ID,TICKET_ID,CREATED_AT,UPDATED_AT,GROUP_STATIONS,ASSIGNEE_STATIONS,REOPENS,REPLIES,ASSIGNEE_UPDATED_AT,REQUESTER_UPDATED_AT,STATUS_UPDATED_AT,INITIALLY_ASSIGNED_AT,ASSIGNED_AT,SOLVED_AT,LATEST_COMMENT_ADDED_AT,REPLY_TIME_IN_MINUTES,FIRST_RESOLUTION_TIME_IN_MINUTES,FULL_RESOLUTION_TIME_IN_MINUTES,AGENT_WAIT_TIME_IN_MINUTES,REQUESTER_WAIT_TIME_IN_MINUTES,ON_HOLD_TIME_IN_MINUTES,__HEVO__INGESTED_AT,__HEVO__LOADED_AT,REPLY_TIME_IN_SECONDS,
19800368876567,7418552,2023-12-13 7:58:46,2023-12-13 7:58:47,1,1,0,0,,2023-12-13 7:58:46,2023-12-13 7:58:47,2023-12-13 7:58:47,2023-12-13 7:58:47,,2023-12-13 7:58:46,"{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": 0,
  ""calendar"": 0
}","{
  ""business"": 0,
  ""calendar"": 0
}",1702454345250,1702456305664,, 
19800368074775,7418550,2023-12-13 7:58:19,2023-12-13 7:58:45,1,1,0,0,,2023-12-13 7:58:19,2023-12-13 7:58:45,2023-12-13 7:58:45,2023-12-13 7:58:45,,2023-12-13 7:58:19,"{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": 0,
  ""calendar"": 0
}","{
  ""business"": 0,
  ""calendar"": 0
}",1702454345251,1702456305664,,
19800376455447,7418549,2023-12-13 7:58:15,2023-12-13 7:58:39,1,1,0,0,,2023-12-13 7:58:16,2023-12-13 7:58:39,2023-12-13 7:58:15,2023-12-13 7:58:15,2023-12-13 7:58:39,2023-12-13 7:58:39,"{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": 0,
  ""calendar"": 0
}","{
  ""business"": 0,
  ""calendar"": 0
}","{
  ""business"": 0,
  ""calendar"": 0
}","{
  ""business"": 0,
  ""calendar"": 0
}","{
  ""business"": 0,
  ""calendar"": 0
}",1702454345247,1702456305664,,
19800376295063,7418548,2023-12-13 7:58:09,2023-12-13 7:58:26,1,1,0,0,,2023-12-13 7:58:09,2023-12-13 7:58:25,2023-12-13 7:58:25,2023-12-13 7:58:25,,2023-12-13 7:58:09,"{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": 0,
  ""calendar"": 0
}","{
  ""business"": 0,
  ""calendar"": 0
}",1702454345248,1702456305664,,
19800383196183,7418547,2023-12-13 7:58:06,2023-12-13 7:58:06,1,0,0,0,,2023-12-13 7:58:06,2023-12-13 7:58:06,,,,2023-12-13 7:58:06,"{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": 0,
  ""calendar"": 0
}",1702454345245,1702456305664,,
19800389890711,7418546,2023-12-13 7:57:39,2023-12-13 7:57:59,1,1,0,0,,2023-12-13 7:57:39,2023-12-13 7:57:59,2023-12-13 7:57:59,2023-12-13 7:57:59,,2023-12-13 7:57:39,"{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": 0,
  ""calendar"": 0
}","{
  ""business"": 0,
  ""calendar"": 0
}",1702454345243,1702456305664,,
19800375372567,7418545,2023-12-13 7:57:35,2023-12-13 7:57:35,0,0,0,0,,2023-12-13 7:57:35,2023-12-13 7:57:35,,,,2023-12-13 7:57:35,"{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": 0,
  ""calendar"": 0
}",1702454345248,1702456305664,,
19800365865367,7418543,2023-12-13 7:56:59,2023-12-13 7:57:46,1,1,0,0,,2023-12-13 7:56:59,2023-12-13 7:57:46,2023-12-13 7:57:46,2023-12-13 7:57:46,,2023-12-13 7:56:59,"{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": 1,
  ""calendar"": 1
}","{
  ""business"": 0,
  ""calendar"": 0
}",1702454345252,1702456305664,,
19800374133655,7418542,2023-12-13 7:56:50,2023-12-13 7:58:55,1,1,0,0,2023-12-13 7:58:54,2023-12-13 7:56:49,2023-12-13 7:58:54,2023-12-13 7:57:01,2023-12-13 7:57:01,2023-12-13 7:58:54,2023-12-13 7:58:54,"{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": 2,
  ""calendar"": 2
}","{
  ""business"": 2,
  ""calendar"": 2
}","{
  ""business"": 0,
  ""calendar"": 0
}","{
  ""business"": 2,
  ""calendar"": 2
}","{
  ""business"": 0,
  ""calendar"": 0
}",1702454345249,1702456305664,,
19800413251479,7418541,2023-12-13 7:56:46,2023-12-13 7:58:49,1,1,0,0,,2023-12-13 7:56:46,2023-12-13 7:58:49,2023-12-13 7:58:49,2023-12-13 7:58:49,,2023-12-13 7:56:46,"{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": null,
  ""calendar"": null
}","{
  ""business"": 2,
  ""calendar"": 2
}","{
  ""business"": 0,
  ""calendar"": 0
}",1702454345234,1702456305664,,
